# github.com/shoenig/go-m1cpu
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:75:17: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
../../../../go/pkg/mod/github.com/shoenig/go-m1cpu@v0.1.6/cpu.go:77:16: warning: variable length array folded to constant array as an extension [-Wgnu-folding-constant]
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /api/GetGamePath          --> DHC_Backend/handler.getGamePath (4 handlers)
[GIN-debug] GET    /api/GetServerInfo        --> DHC_Backend/handler.GetServerInfo (4 handlers)
[GIN-debug] GET    /api/AppState             --> DHC_Backend/handler.getAppStateHandler (4 handlers)
[GIN-debug] PUT    /api/AppState/ServerDisclaimer --> DHC_Backend/handler.upsertServerDisclaimerHandler (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundHealth --> DHC_Backend/handler.testPlaygroundHealth (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundEcho   --> DHC_Backend/handler.testPlaygroundEcho (4 handlers)
[GIN-debug] POST   /api/TestPlaygroundJob/start --> DHC_Backend/handler.testPlaygroundJobStart (4 handlers)
[GIN-debug] GET    /api/TestPlaygroundJob/progress --> DHC_Backend/handler.testPlaygroundJobProgress (4 handlers)
[GIN-debug] GET    /api/lab/ping             --> DHC_Backend/handler.labPing (4 handlers)
[GIN-debug] POST   /api/lab/echo             --> DHC_Backend/handler.labEcho (4 handlers)
[GIN-debug] POST   /api/lab/task/start       --> DHC_Backend/handler.labStartTask (4 handlers)
[GIN-debug] GET    /api/lab/task/status      --> DHC_Backend/handler.labTaskStatus (4 handlers)
[GIN-debug] POST   /api/installations        --> DHC_Backend/handler.createInstallation (4 handlers)
[GIN-debug] GET    /api/installations/:installId/progress --> DHC_Backend/handler.getInstallationProgress (4 handlers)
[GIN-debug] GET    /api/demo/precheck/resources --> DHC_Backend/handler.demoPrecheckResourcesHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/dlc-carpack --> DHC_Backend/handler.demoPrecheckDlcCarPackHandler (4 handlers)
[GIN-debug] GET    /api/demo/precheck/cm     --> DHC_Backend/handler.demoPrecheckCmHandler (4 handlers)
2026/04/06 23:17:05 Backend Server is running on port http://127.0.0.1:19810
2026/04/06 23:17:05 Frontend login page is running on path http://localhost:11451
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on 127.0.0.1:19810
[GIN] 2026/04/06 - 23:17:14 | 200 |     249.083µs |       127.0.0.1 | GET      "/api/demo/precheck/dlc-carpack"
[GIN] 2026/04/06 - 23:17:34 | 200 |      77.166µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |     121.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |      83.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:34 | 200 |     135.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      65.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |        58.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      28.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      26.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      45.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      35.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      52.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:35 | 200 |      56.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |        31.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |      50.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |      26.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |      56.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |      77.834µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |      70.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |       63.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:36 | 200 |      58.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |       56.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |      54.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |      29.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |      67.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |          60µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |       60.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |         109µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:37 | 200 |      76.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |       29.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      32.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      34.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      61.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      34.334µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      58.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      54.791µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      38.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:38 | 200 |      62.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      54.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      63.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      64.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      75.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |        52.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      48.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      48.791µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:39 | 200 |      23.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      26.541µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      25.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      25.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      30.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      46.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      27.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      30.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:40 | 200 |      25.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      25.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      23.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      27.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      80.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      33.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      95.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      32.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:41 | 200 |      63.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      24.542µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      29.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      28.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      26.541µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      46.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      21.916µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      25.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:42 | 200 |      21.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      52.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      26.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      24.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      22.834µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      50.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      25.459µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      90.833µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:43 | 200 |      47.209µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      29.084µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      37.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      32.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      28.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      62.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      64.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      27.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:44 | 200 |      48.416µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |       90.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |      32.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |      40.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |      30.041µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |          23µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |      24.709µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |      44.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:45 | 200 |        25.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      29.209µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      48.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      58.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      51.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      32.166µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      28.084µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      52.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      47.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:46 | 200 |      35.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |      33.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |      38.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |      50.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |       41.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |      45.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |      47.583µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |       24.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:47 | 200 |      40.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      31.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      39.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      51.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      39.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      25.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      26.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |      23.667µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:48 | 200 |       56.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |      72.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |      39.791µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |      27.458µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |      73.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |      25.708µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |       39.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |       45.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:49 | 200 |      79.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |       62.25µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |      26.084µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |      25.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |      27.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |      27.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |      49.166µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |        35.5µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:50 | 200 |       58.75µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      60.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      33.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      48.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      29.916µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |          46µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      60.875µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      31.584µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:51 | 200 |      25.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      64.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      46.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      22.166µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      47.666µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      22.375µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      86.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      25.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:52 | 200 |      26.167µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      35.958µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      24.625µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      25.541µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      26.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      52.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      37.083µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      26.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      40.917µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:53 | 200 |      23.292µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      23.334µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      24.042µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |    2.197083ms |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      27.125µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      26.334µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      87.291µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      65.208µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
[GIN] 2026/04/06 - 23:17:54 | 200 |      49.333µs |       127.0.0.1 | GET      "/api/installations/install_1775488634968828000/progress?category=all"
